2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-02 12:45:13,277 Epoch: [219][0/391]	Time 13.619s (13.619s)	Speed 9.4 samples/s	Data 12.266s (12.266s)	Loss 0.00029 (0.00029)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:46:13,568 Epoch: [219][100/391]	Time 0.595s (0.732s)	Speed 215.1 samples/s	Data 0.000s (0.122s)	Loss 0.00183 (0.00133)	Accuracy@1 100.000 (99.977)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:47:13,602 Epoch: [219][200/391]	Time 0.594s (0.666s)	Speed 215.6 samples/s	Data 0.000s (0.061s)	Loss 0.00083 (0.00127)	Accuracy@1 100.000 (99.984)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:48:13,323 Epoch: [219][300/391]	Time 0.586s (0.643s)	Speed 218.6 samples/s	Data 0.000s (0.041s)	Loss 0.00183 (0.00121)	Accuracy@1 100.000 (99.990)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:49:46,756 Test: Time 0.486	Loss 0.1994	Error@1 5.260	Error@5 100.000	Accuracy@1 94.740	Accuracy@5 0.000	
2021-06-02 12:49:46,859 => saving checkpoint to output
2021-06-02 12:49:47,752 saving final model state to output/final_state.pth.tar
2021-06-02 12:49:48,182 => best acc 94.88999938964844
2021-06-02 12:49:48,184 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-02 12:49:48,185 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
             'COLOR_RGB': False,
             'DATASET': 'cifar10',
             'DATA_FORMAT': 'jpg',
             'EXTRA_TRAIN_SET': '',
             'FLIP': True,
             'HYBRID_JOINTS_TYPE': '',
             'NUM_CLASSES': 1000,
             'NUM_JOINTS_HALF_BODY': 8,
             'PROB_HALF_BODY': 0.0,
             'ROOT': '~/Data/CIFAR10/',
             'ROT_FACTOR': 30,
             'SCALE_FACTOR': 0.25,
             'SELECT_DATA': False,
             'TEST_SET': 'val',
             'TRAIN_SET': 'train'},
 'DATA_DIR': '',
 'DEBUG': {'DEBUG': False,
           'SAVE_BATCH_IMAGES_GT': False,
           'SAVE_BATCH_IMAGES_PRED': False,
           'SAVE_HEATMAPS_GT': False,
           'SAVE_HEATMAPS_PRED': False},
 'GPUS': (0, 1, 2, 3),
 'LOG_DIR': 'log/',
 'LOSS': {'CLASS_BALANCE': True,
          'OHEMKEEP': 100000,
          'OHEMTHRES': 0.9,
          'TOPK': 8,
          'USE_DIFFERENT_JOINTS_WEIGHT': False,
          'USE_OHEM': False,
          'USE_TARGET_WEIGHT': True},
 'MODEL': {'B_THRES': 20,
           'DOWNSAMPLE_TIMES': 0,
           'DROPOUT': 0.0,
           'EXPANSION_FACTOR': 5,
           'EXTRA': {'FULL_STAGE': {'BLOCK': 'BASIC',
                                    'FINAL_CHANSIZE': 1680,
                                    'FUSE_METHOD': 'SUM',
                                    'HEAD_CHANNELS': [14, 28, 56, 112],
                                    'NUM_BLOCKS': [1, 1, 1, 1],
                                    'NUM_BRANCHES': 4,
                                    'NUM_CHANNELS': [32, 64, 128, 256],
                                    'NUM_MODULES': 1}},
           'F_THRES': 18,
           'HEATMAP_SIZE': [64, 64],
           'IMAGE_SIZE': [32, 32],
           'INIT_WEIGHTS': True,
           'NAME': 'mdeq',
           'NUM_CLASSES': 10,
           'NUM_GROUPS': 8,
           'NUM_JOINTS': 17,
           'NUM_LAYERS': 10,
           'PRETRAINED': '',
           'SIGMA': 2,
           'TAG_PER_JOINT': True,
           'TARGET_TYPE': 'gaussian',
           'WNORM': True},
 'OUTPUT_DIR': 'output/',
 'PERCENT': 1.0,
 'PIN_MEMORY': True,
 'PRINT_FREQ': 100,
 'RANK': 0,
 'TEST': {'BASE_SIZE': 2048,
          'BATCH_SIZE_PER_GPU': 32,
          'BBOX_THRE': 1.0,
          'CENTER_CROP_TEST': False,
          'COCO_BBOX_FILE': '',
          'FLIP_TEST': False,
          'IMAGE_SIZE': [2048, 1024],
          'IMAGE_THRE': 0.1,
          'IN_VIS_THRE': 0.0,
          'MODEL_FILE': '',
          'MULTI_SCALE': False,
          'NMS_THRE': 0.6,
          'NUM_SAMPLES': 0,
          'OKS_THRE': 0.5,
          'POST_PROCESS': False,
          'SCALE_LIST': [1],
          'SHIFT_HEATMAP': False,
          'SOFT_NMS': False,
          'USE_GT_BBOX': False},
 'TRAIN': {'BASE_SIZE': 2048,
           'BATCH_SIZE_PER_GPU': 32,
           'BEGIN_EPOCH': 0,
           'CHECKPOINT': '',
           'CLIP': -1.0,
           'DOWNSAMPLERATE': 1,
           'END_EPOCH': 220,
           'EXPLICIT_STEPS': 5,
           'EXTRA_EPOCH': 0,
           'EXTRA_LR': 0.001,
           'FLIP': True,
           'GAMMA1': 0.99,
           'GAMMA2': 0.0,
           'IGNORE_LABEL': -1,
           'IMAGE_SIZE': [1024, 512],
           'LR': 0.1,
           'LR_FACTOR': 0.1,
           'LR_SCHEDULER': 'cosine',
           'LR_STEP': [30, 60, 90],
           'MODEL_FILE': '',
           'MOMENTUM': 0.9,
           'MULTI_SCALE': True,
           'NESTEROV': False,
           'OPTIMIZER': 'sgd',
           'PRETRAIN_EXPLICIT_STEPS': 0,
           'PRETRAIN_STEPS': 0,
           'RESUME': False,
           'SCALE_FACTOR': 16,
           'SHUFFLE': True,
           'TAU': 0.5,
           'WD': 0.0001},
 'WORKERS': 4}
2021-06-02 12:49:48,218 => init weights from normal distribution
2021-06-02 12:49:48,640 
2021-06-02 12:50:03,799 Epoch: [0][0/391]	Time 13.474s (13.474s)	Speed 9.5 samples/s	Data 12.185s (12.185s)	Loss 2.32110 (2.32110)	Accuracy@1 7.812 (7.812)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:51:03,945 Epoch: [0][100/391]	Time 0.602s (0.729s)	Speed 212.8 samples/s	Data 0.000s (0.121s)	Loss 2.07717 (2.45076)	Accuracy@1 18.750 (18.247)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:52:03,597 Epoch: [0][200/391]	Time 0.596s (0.663s)	Speed 214.8 samples/s	Data 0.000s (0.061s)	Loss 1.95262 (2.20817)	Accuracy@1 23.438 (21.241)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:53:03,384 Epoch: [0][300/391]	Time 0.625s (0.641s)	Speed 204.6 samples/s	Data 0.000s (0.041s)	Loss 1.77930 (2.08749)	Accuracy@1 32.031 (23.998)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:54:37,238 Test: Time 0.489	Loss 1.8234	Error@1 68.120	Error@5 100.000	Accuracy@1 31.880	Accuracy@5 0.000	
2021-06-02 12:54:37,345 => saving checkpoint to output
2021-06-02 12:54:51,857 Epoch: [1][0/391]	Time 13.184s (13.184s)	Speed 9.7 samples/s	Data 11.865s (11.865s)	Loss 1.87536 (1.87536)	Accuracy@1 30.469 (30.469)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:55:52,398 Epoch: [1][100/391]	Time 0.596s (0.730s)	Speed 214.9 samples/s	Data 0.000s (0.118s)	Loss 1.47186 (1.66681)	Accuracy@1 42.969 (36.904)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:56:52,229 Epoch: [1][200/391]	Time 0.613s (0.664s)	Speed 209.0 samples/s	Data 0.000s (0.059s)	Loss 1.48891 (1.62710)	Accuracy@1 44.531 (38.938)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:57:52,131 Epoch: [1][300/391]	Time 0.595s (0.643s)	Speed 215.3 samples/s	Data 0.000s (0.040s)	Loss 1.53582 (1.57478)	Accuracy@1 50.000 (41.326)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:59:25,698 Test: Time 0.489	Loss 1.5337	Error@1 54.130	Error@5 100.000	Accuracy@1 45.870	Accuracy@5 0.000	
2021-06-02 12:59:25,804 => saving checkpoint to output
2021-06-02 12:59:40,361 Epoch: [2][0/391]	Time 13.227s (13.227s)	Speed 9.7 samples/s	Data 11.915s (11.915s)	Loss 1.33774 (1.33774)	Accuracy@1 51.562 (51.562)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:00:40,666 Epoch: [2][100/391]	Time 0.617s (0.728s)	Speed 207.5 samples/s	Data 0.000s (0.118s)	Loss 1.25946 (1.34715)	Accuracy@1 56.250 (50.387)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:01:40,542 Epoch: [2][200/391]	Time 0.585s (0.664s)	Speed 218.9 samples/s	Data 0.000s (0.059s)	Loss 1.31785 (1.30986)	Accuracy@1 51.562 (52.196)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:02:40,334 Epoch: [2][300/391]	Time 0.599s (0.642s)	Speed 213.5 samples/s	Data 0.000s (0.040s)	Loss 1.34923 (1.27984)	Accuracy@1 50.000 (53.400)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:04:13,478 Test: Time 0.487	Loss 1.2189	Error@1 43.350	Error@5 100.000	Accuracy@1 56.650	Accuracy@5 0.000	
2021-06-02 13:04:13,584 => saving checkpoint to output
2021-06-02 13:04:28,338 Epoch: [3][0/391]	Time 13.428s (13.428s)	Speed 9.5 samples/s	Data 12.114s (12.114s)	Loss 1.13649 (1.13649)	Accuracy@1 65.625 (65.625)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:05:28,461 Epoch: [3][100/391]	Time 0.587s (0.728s)	Speed 217.9 samples/s	Data 0.000s (0.120s)	Loss 1.23265 (1.10386)	Accuracy@1 57.812 (60.512)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:06:28,498 Epoch: [3][200/391]	Time 0.603s (0.665s)	Speed 212.3 samples/s	Data 0.000s (0.060s)	Loss 0.93693 (1.08955)	Accuracy@1 63.281 (61.046)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:07:28,401 Epoch: [3][300/391]	Time 0.587s (0.643s)	Speed 218.2 samples/s	Data 0.000s (0.040s)	Loss 0.90168 (1.06148)	Accuracy@1 67.188 (61.874)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:09:01,568 Test: Time 0.486	Loss 0.9724	Error@1 35.080	Error@5 100.000	Accuracy@1 64.920	Accuracy@5 0.000	
2021-06-02 13:09:01,675 => saving checkpoint to output
2021-06-02 13:09:16,380 Epoch: [4][0/391]	Time 13.370s (13.370s)	Speed 9.6 samples/s	Data 12.088s (12.088s)	Loss 0.90295 (0.90295)	Accuracy@1 68.750 (68.750)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:10:16,250 Epoch: [4][100/391]	Time 0.605s (0.725s)	Speed 211.5 samples/s	Data 0.000s (0.120s)	Loss 1.02188 (0.95437)	Accuracy@1 59.375 (65.880)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:11:16,587 Epoch: [4][200/391]	Time 0.595s (0.665s)	Speed 215.0 samples/s	Data 0.000s (0.060s)	Loss 0.94319 (0.93402)	Accuracy@1 66.406 (66.659)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:12:16,368 Epoch: [4][300/391]	Time 0.609s (0.642s)	Speed 210.0 samples/s	Data 0.000s (0.040s)	Loss 0.96811 (0.92162)	Accuracy@1 67.188 (67.263)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:13:50,288 Test: Time 0.488	Loss 0.9714	Error@1 34.390	Error@5 100.000	Accuracy@1 65.610	Accuracy@5 0.000	
2021-06-02 13:13:50,393 => saving checkpoint to output
2021-06-02 13:14:05,308 Epoch: [5][0/391]	Time 13.583s (13.583s)	Speed 9.4 samples/s	Data 12.250s (12.250s)	Loss 0.79117 (0.79117)	Accuracy@1 74.219 (74.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:15:05,226 Epoch: [5][100/391]	Time 0.602s (0.728s)	Speed 212.6 samples/s	Data 0.000s (0.121s)	Loss 0.90869 (0.84168)	Accuracy@1 67.969 (70.475)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:16:05,313 Epoch: [5][200/391]	Time 0.607s (0.665s)	Speed 210.7 samples/s	Data 0.000s (0.061s)	Loss 0.73275 (0.82853)	Accuracy@1 72.656 (71.105)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:17:05,478 Epoch: [5][300/391]	Time 0.596s (0.644s)	Speed 214.9 samples/s	Data 0.000s (0.041s)	Loss 0.83631 (0.81640)	Accuracy@1 77.344 (71.610)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:18:38,843 Test: Time 0.485	Loss 0.7972	Error@1 28.130	Error@5 100.000	Accuracy@1 71.870	Accuracy@5 0.000	
2021-06-02 13:18:38,950 => saving checkpoint to output
2021-06-02 13:18:53,836 Epoch: [6][0/391]	Time 13.558s (13.558s)	Speed 9.4 samples/s	Data 12.258s (12.258s)	Loss 0.86282 (0.86282)	Accuracy@1 71.094 (71.094)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:19:53,649 Epoch: [6][100/391]	Time 0.597s (0.726s)	Speed 214.3 samples/s	Data 0.000s (0.122s)	Loss 0.61939 (0.74005)	Accuracy@1 78.906 (74.087)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:20:53,851 Epoch: [6][200/391]	Time 0.583s (0.665s)	Speed 219.7 samples/s	Data 0.000s (0.061s)	Loss 0.80102 (0.74221)	Accuracy@1 71.094 (74.001)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:21:53,846 Epoch: [6][300/391]	Time 0.586s (0.643s)	Speed 218.3 samples/s	Data 0.000s (0.041s)	Loss 0.70296 (0.72830)	Accuracy@1 74.219 (74.533)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:23:27,219 Test: Time 0.488	Loss 0.8256	Error@1 28.170	Error@5 100.000	Accuracy@1 71.830	Accuracy@5 0.000	
2021-06-02 13:23:27,321 => saving checkpoint to output
2021-06-02 13:23:41,487 Epoch: [7][0/391]	Time 13.274s (13.274s)	Speed 9.6 samples/s	Data 11.951s (11.951s)	Loss 0.68814 (0.68814)	Accuracy@1 77.344 (77.344)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:24:41,459 Epoch: [7][100/391]	Time 0.607s (0.725s)	Speed 211.0 samples/s	Data 0.000s (0.118s)	Loss 0.57632 (0.67838)	Accuracy@1 76.562 (76.307)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:25:41,247 Epoch: [7][200/391]	Time 0.601s (0.662s)	Speed 213.1 samples/s	Data 0.000s (0.060s)	Loss 0.68000 (0.66991)	Accuracy@1 75.000 (76.683)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:26:41,251 Epoch: [7][300/391]	Time 0.597s (0.641s)	Speed 214.3 samples/s	Data 0.000s (0.040s)	Loss 0.53116 (0.66503)	Accuracy@1 80.469 (76.806)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:28:14,885 Test: Time 0.488	Loss 0.7286	Error@1 24.540	Error@5 100.000	Accuracy@1 75.460	Accuracy@5 0.000	
2021-06-02 13:28:14,987 => saving checkpoint to output
2021-06-02 13:28:29,704 Epoch: [8][0/391]	Time 13.382s (13.382s)	Speed 9.6 samples/s	Data 12.078s (12.078s)	Loss 0.63222 (0.63222)	Accuracy@1 79.688 (79.688)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:29:29,574 Epoch: [8][100/391]	Time 0.573s (0.725s)	Speed 223.3 samples/s	Data 0.000s (0.120s)	Loss 0.55839 (0.60094)	Accuracy@1 82.031 (79.061)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:30:29,214 Epoch: [8][200/391]	Time 0.606s (0.661s)	Speed 211.3 samples/s	Data 0.000s (0.060s)	Loss 0.66204 (0.60468)	Accuracy@1 80.469 (79.019)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:31:29,240 Epoch: [8][300/391]	Time 0.586s (0.641s)	Speed 218.6 samples/s	Data 0.000s (0.040s)	Loss 0.57302 (0.60711)	Accuracy@1 80.469 (78.849)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:33:03,132 Test: Time 0.492	Loss 0.6834	Error@1 24.160	Error@5 100.000	Accuracy@1 75.840	Accuracy@5 0.000	
2021-06-02 13:33:03,237 => saving checkpoint to output
2021-06-02 13:33:17,866 Epoch: [9][0/391]	Time 13.296s (13.296s)	Speed 9.6 samples/s	Data 11.974s (11.974s)	Loss 0.53287 (0.53287)	Accuracy@1 81.250 (81.250)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:34:18,127 Epoch: [9][100/391]	Time 0.589s (0.728s)	Speed 217.2 samples/s	Data 0.000s (0.119s)	Loss 0.52906 (0.57338)	Accuracy@1 78.906 (80.043)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:35:17,761 Epoch: [9][200/391]	Time 0.602s (0.663s)	Speed 212.6 samples/s	Data 0.000s (0.060s)	Loss 0.38737 (0.56768)	Accuracy@1 87.500 (80.290)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:36:17,920 Epoch: [9][300/391]	Time 0.628s (0.642s)	Speed 203.7 samples/s	Data 0.000s (0.040s)	Loss 0.56479 (0.56674)	Accuracy@1 82.812 (80.396)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:37:51,319 Test: Time 0.488	Loss 0.8280	Error@1 27.080	Error@5 100.000	Accuracy@1 72.920	Accuracy@5 0.000	
2021-06-02 13:37:51,426 => saving checkpoint to output
2021-06-02 13:38:05,703 Epoch: [10][0/391]	Time 13.389s (13.389s)	Speed 9.6 samples/s	Data 12.081s (12.081s)	Loss 0.65490 (0.65490)	Accuracy@1 74.219 (74.219)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:39:06,849 Epoch: [10][100/391]	Time 0.559s (0.738s)	Speed 229.0 samples/s	Data 0.000s (0.120s)	Loss 0.52264 (0.54088)	Accuracy@1 83.594 (81.753)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:40:07,769 Epoch: [10][200/391]	Time 0.650s (0.674s)	Speed 196.9 samples/s	Data 0.000s (0.060s)	Loss 0.54794 (0.54113)	Accuracy@1 80.469 (81.530)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:41:08,571 Epoch: [10][300/391]	Time 0.595s (0.652s)	Speed 215.1 samples/s	Data 0.000s (0.040s)	Loss 0.54709 (0.53397)	Accuracy@1 83.594 (81.663)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:42:42,397 Test: Time 0.489	Loss 0.7328	Error@1 24.090	Error@5 100.000	Accuracy@1 75.910	Accuracy@5 0.000	
2021-06-02 13:42:42,503 => saving checkpoint to output
2021-06-02 13:42:57,252 Epoch: [11][0/391]	Time 13.420s (13.420s)	Speed 9.5 samples/s	Data 12.108s (12.108s)	Loss 0.56274 (0.56274)	Accuracy@1 80.469 (80.469)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:43:57,202 Epoch: [11][100/391]	Time 0.591s (0.726s)	Speed 216.7 samples/s	Data 0.000s (0.120s)	Loss 0.49862 (0.51842)	Accuracy@1 83.594 (82.232)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:44:57,112 Epoch: [11][200/391]	Time 0.596s (0.663s)	Speed 214.8 samples/s	Data 0.000s (0.060s)	Loss 0.62865 (0.51706)	Accuracy@1 77.344 (82.245)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:45:57,064 Epoch: [11][300/391]	Time 0.586s (0.642s)	Speed 218.5 samples/s	Data 0.000s (0.040s)	Loss 0.45402 (0.50905)	Accuracy@1 84.375 (82.472)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:47:30,691 Test: Time 0.488	Loss 0.5580	Error@1 18.980	Error@5 100.000	Accuracy@1 81.020	Accuracy@5 0.000	
2021-06-02 13:47:30,799 => saving checkpoint to output
2021-06-02 13:47:45,556 Epoch: [12][0/391]	Time 13.428s (13.428s)	Speed 9.5 samples/s	Data 12.074s (12.074s)	Loss 0.47387 (0.47387)	Accuracy@1 81.250 (81.250)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:48:46,144 Epoch: [12][100/391]	Time 0.563s (0.733s)	Speed 227.3 samples/s	Data 0.000s (0.120s)	Loss 0.58680 (0.48257)	Accuracy@1 77.344 (83.145)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:49:46,174 Epoch: [12][200/391]	Time 0.598s (0.667s)	Speed 213.9 samples/s	Data 0.000s (0.060s)	Loss 0.39114 (0.48350)	Accuracy@1 85.938 (83.283)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:50:46,135 Epoch: [12][300/391]	Time 0.605s (0.645s)	Speed 211.6 samples/s	Data 0.000s (0.040s)	Loss 0.46423 (0.47698)	Accuracy@1 82.812 (83.557)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:52:19,684 Test: Time 0.488	Loss 0.5192	Error@1 17.450	Error@5 100.000	Accuracy@1 82.550	Accuracy@5 0.000	
2021-06-02 13:52:19,789 => saving checkpoint to output
2021-06-02 13:52:34,327 Epoch: [13][0/391]	Time 13.209s (13.209s)	Speed 9.7 samples/s	Data 11.920s (11.920s)	Loss 0.58722 (0.58722)	Accuracy@1 80.469 (80.469)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:53:34,835 Epoch: [13][100/391]	Time 0.595s (0.730s)	Speed 215.2 samples/s	Data 0.000s (0.118s)	Loss 0.36344 (0.47506)	Accuracy@1 86.719 (84.027)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:54:34,848 Epoch: [13][200/391]	Time 0.589s (0.665s)	Speed 217.2 samples/s	Data 0.000s (0.059s)	Loss 0.54276 (0.47239)	Accuracy@1 80.469 (83.893)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:55:35,252 Epoch: [13][300/391]	Time 0.597s (0.645s)	Speed 214.5 samples/s	Data 0.000s (0.040s)	Loss 0.51697 (0.46633)	Accuracy@1 82.031 (84.108)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:57:09,026 Test: Time 0.488	Loss 0.6281	Error@1 20.630	Error@5 100.000	Accuracy@1 79.370	Accuracy@5 0.000	
2021-06-02 13:57:09,130 => saving checkpoint to output
2021-06-02 13:57:23,302 Epoch: [14][0/391]	Time 13.284s (13.284s)	Speed 9.6 samples/s	Data 11.970s (11.970s)	Loss 0.53223 (0.53223)	Accuracy@1 81.250 (81.250)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:58:23,586 Epoch: [14][100/391]	Time 0.586s (0.728s)	Speed 218.2 samples/s	Data 0.000s (0.119s)	Loss 0.42360 (0.43746)	Accuracy@1 84.375 (84.777)	Accuracy@5 0.000 (0.000)	
2021-06-02 13:59:23,604 Epoch: [14][200/391]	Time 0.595s (0.665s)	Speed 215.3 samples/s	Data 0.000s (0.060s)	Loss 0.34670 (0.44500)	Accuracy@1 85.938 (84.519)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:00:23,882 Epoch: [14][300/391]	Time 0.584s (0.644s)	Speed 219.1 samples/s	Data 0.000s (0.040s)	Loss 0.53646 (0.44702)	Accuracy@1 80.469 (84.583)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:01:57,650 Test: Time 0.488	Loss 0.6632	Error@1 21.750	Error@5 100.000	Accuracy@1 78.250	Accuracy@5 0.000	
2021-06-02 14:01:57,756 => saving checkpoint to output
2021-06-02 14:02:12,208 Epoch: [15][0/391]	Time 13.559s (13.559s)	Speed 9.4 samples/s	Data 12.176s (12.176s)	Loss 0.47917 (0.47917)	Accuracy@1 85.156 (85.156)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:03:12,263 Epoch: [15][100/391]	Time 0.600s (0.729s)	Speed 213.2 samples/s	Data 0.000s (0.121s)	Loss 0.43885 (0.43390)	Accuracy@1 85.156 (85.048)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:04:12,631 Epoch: [15][200/391]	Time 0.607s (0.667s)	Speed 210.8 samples/s	Data 0.000s (0.061s)	Loss 0.41327 (0.42548)	Accuracy@1 86.719 (85.265)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:05:12,752 Epoch: [15][300/391]	Time 0.597s (0.645s)	Speed 214.3 samples/s	Data 0.000s (0.041s)	Loss 0.42044 (0.42738)	Accuracy@1 84.375 (85.125)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:06:46,609 Test: Time 0.490	Loss 0.5298	Error@1 17.840	Error@5 100.000	Accuracy@1 82.160	Accuracy@5 0.000	
2021-06-02 14:06:46,716 => saving checkpoint to output
2021-06-02 14:07:01,095 Epoch: [16][0/391]	Time 13.489s (13.489s)	Speed 9.5 samples/s	Data 12.192s (12.192s)	Loss 0.40359 (0.40359)	Accuracy@1 87.500 (87.500)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:08:01,299 Epoch: [16][100/391]	Time 0.604s (0.730s)	Speed 211.8 samples/s	Data 0.000s (0.121s)	Loss 0.53414 (0.40135)	Accuracy@1 81.250 (86.030)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:09:01,190 Epoch: [16][200/391]	Time 0.591s (0.665s)	Speed 216.5 samples/s	Data 0.000s (0.061s)	Loss 0.42015 (0.41416)	Accuracy@1 85.156 (85.677)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:10:00,843 Epoch: [16][300/391]	Time 0.603s (0.642s)	Speed 212.1 samples/s	Data 0.000s (0.041s)	Loss 0.34192 (0.41286)	Accuracy@1 87.500 (85.704)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:11:34,544 Test: Time 0.487	Loss 0.4927	Error@1 16.540	Error@5 100.000	Accuracy@1 83.460	Accuracy@5 0.000	
2021-06-02 14:11:34,649 => saving checkpoint to output
2021-06-02 14:11:49,446 Epoch: [17][0/391]	Time 13.467s (13.467s)	Speed 9.5 samples/s	Data 12.160s (12.160s)	Loss 0.32201 (0.32201)	Accuracy@1 90.625 (90.625)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:12:49,750 Epoch: [17][100/391]	Time 0.599s (0.730s)	Speed 213.7 samples/s	Data 0.000s (0.121s)	Loss 0.37582 (0.39424)	Accuracy@1 87.500 (86.317)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:13:50,116 Epoch: [17][200/391]	Time 0.605s (0.667s)	Speed 211.7 samples/s	Data 0.000s (0.061s)	Loss 0.31884 (0.39584)	Accuracy@1 89.062 (86.116)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:14:50,160 Epoch: [17][300/391]	Time 0.588s (0.645s)	Speed 217.6 samples/s	Data 0.000s (0.041s)	Loss 0.31171 (0.39336)	Accuracy@1 85.938 (86.272)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:16:24,038 Test: Time 0.490	Loss 0.5340	Error@1 18.310	Error@5 100.000	Accuracy@1 81.690	Accuracy@5 0.000	
2021-06-02 14:16:24,143 => saving checkpoint to output
2021-06-02 14:16:38,494 Epoch: [18][0/391]	Time 13.460s (13.460s)	Speed 9.5 samples/s	Data 12.148s (12.148s)	Loss 0.41070 (0.41070)	Accuracy@1 85.938 (85.938)	Accuracy@5 0.000 (0.000)	
2021-06-02 14:17:39,102 Epoch: [18][100/391]	Time 0.600s (0.733s)	Speed 213.3 samples/s	Data 0.000s (0.120s)	Loss 0.41897 (0.38401)	Accuracy@1 83.594 (86.734)	Accuracy@5 0.000 (0.000)	
